file,x,y,w,h
ichigo_000.png,42,3,68,45
ichigo_001.png,178,2,65,46
ichigo_002.png,307,1,68,47
ichigo_003.png,438,2,69,46
ichigo_004.png,555,4,78,44
ichigo_005.png,687,6,77,42
ichigo_006.png,819,4,76,44
ichigo_007.png,950,4,76,44
ichigo_008.png,1083,4,76,44
ichigo_009.png,1215,6,76,42
ichigo_010.png,27,110,78,44
ichigo_011.png,160,110,79,44
ichigo_012.png,313,116,64,38
ichigo_013.png,437,111,72,43
ichigo_014.png,573,109,60,45
ichigo_015.png,709,98,45,56
ichigo_016.png,841,109,56,45
ichigo_017.png,969,100,52,51
ichigo_018.png,1101,100,52,51
ichigo_019.png,1224,101,52,43
ichigo_020.png,45,190,52,67
ichigo_021.png,177,191,52,66
ichigo_022.png,685,207,64,55
ichigo_023.png,966,215,62,45
ichigo_024.png,298,216,63,44
ichigo_025.png,430,223,63,37
ichigo_026.png,569,217,56,43
ichigo_027.png,838,216,57,44
ichigo_028.png,1099,216,60,44
ichigo_029.png,1229,220,54,35
ichigo_030.png,42,326,49,40
ichigo_031.png,297,325,64,33
ichigo_032.png,429,324,64,24
ichigo_033.png,561,318,64,32
ichigo_034.png,693,324,64,27
ichigo_035.png,835,322,60,44
ichigo_036.png,967,322,60,44
ichigo_037.png,1097,326,54,35
ichigo_038.png,1229,326,54,35
ichigo_039.png,165,350,64,16
ichigo_040.png,33,425,51,47
ichigo_041.png,180,409,42,71
ichigo_042.png,316,409,39,75
ichigo_043.png,448,409,40,78
ichigo_044.png,574,409,42,72
ichigo_045.png,692,425,54,60
ichigo_046.png,805,420,63,53
ichigo_047.png,961,409,45,55
ichigo_048.png,1100,441,39,31
ichigo_049.png,1237,435,31,39
ichigo_050.png,1105,514,37,64
ichigo_051.png,1229,523,35,55
ichigo_052.png,49,541,31,39
ichigo_053.png,179,546,39,31
ichigo_054.png,314,544,31,39
ichigo_055.png,440,547,39,31
ichigo_056.png,569,537,44,41
ichigo_057.png,711,530,33,48
ichigo_058.png,841,530,36,48
ichigo_059.png,972,533,52,45
ichigo_060.png,1229,604,31,80
ichigo_061.png,41,629,54,55
ichigo_062.png,170,629,40,55
ichigo_063.png,302,629,40,55
ichigo_064.png,432,629,42,55
ichigo_065.png,567,634,50,50
ichigo_066.png,705,637,52,47
ichigo_067.png,838,637,51,47
ichigo_068.png,949,636,54,48
ichigo_069.png,1073,628,58,56
ichigo_070.png,34,735,53,55
ichigo_071.png,167,735,52,55
ichigo_072.png,299,735,52,55
ichigo_073.png,432,747,65,43
ichigo_074.png,566,752,50,38
ichigo_075.png,697,754,50,36
ichigo_076.png,832,751,49,39
ichigo_077.png,973,745,36,45
ichigo_078.png,1105,747,48,43
ichigo_079.png,1237,748,42,42
ichigo_080.png,445,816,37,80
ichigo_081.png,577,838,64,58
ichigo_082.png,683,829,78,67
ichigo_083.png,804,829,79,67
ichigo_084.png,925,829,112,67
ichigo_085.png,1057,829,112,67
ichigo_086.png,1189,829,112,67
ichigo_087.png,11,853,83,43
ichigo_088.png,177,852,42,44
ichigo_089.png,313,851,52,45
ichigo_090.png,1,935,112,67
ichigo_091.png,181,926,50,76
ichigo_092.png,588,922,29,80
ichigo_093.png,299,952,54,50
ichigo_094.png,441,955,52,47
ichigo_095.png,689,951,50,51
ichigo_096.png,838,959,74,43
ichigo_097.png,1109,955,35,47
ichigo_098.png,1246,955,55,47
ichigo_099.png,943,962,62,40
ichigo_100.png,49,1054,47,54
